  return {
    ['violet400'] = '#A684FF',
    ['violet500'] = '#8E51FF',
    ['violet600'] = '#7F22FE',
    ['violet700'] = '#7008E7',
    ['violet800'] = '#5D0EC0',
    ['violet900'] = '#4D179A',
    ['violet950'] = '#2F0D68',
    ['purple50'] = '#FAF5FF',
    ['purple100'] = '#F3E8FF',
    ['purple200'] = '#E9D4FF',
    ['purple300'] = '#DAB2FF',
    ['purple400'] = '#C27AFF',
    ['purple500'] = '#AD46FF',
    ['purple600'] = '#9810FA',
    ['purple700'] = '#8200DB',
    ['purple800'] = '#6E11B0',
    ['purple900'] = '#59168B',
    ['purple950'] = '#3C0366',
    ['fuchsia50'] = '#FDF4FF',
    ['fuchsia100'] = '#FAE8FF',
    ['fuchsia200'] = '#F6CFFF',
    ['fuchsia300'] = '#F4A8FF',
    ['fuchsia400'] = '#ED6AFF',
    ['fuchsia500'] = '#E12AFB',
    ['fuchsia600'] = '#C800DE',
    ['fuchsia700'] = '#A800B7',
    ['fuchsia800'] = '#8A0194',
    ['fuchsia900'] = '#721378',
    ['fuchsia950'] = '#4B004F',
    ['pink50'] = '#FDF2F8',
    ['pink100'] = '#FCE7F3',
    ['pink200'] = '#FCCEE8',
    ['pink300'] = '#FDA5D5',
    ['pink400'] = '#FB64B6',
    ['pink500'] = '#F6339A',
    ['pink600'] = '#E60076',
    ['pink700'] = '#C6005C',
    ['pink800'] = '#A3004C',
    ['pink900'] = '#861043',
    ['pink950'] = '#510424',
    ['rose50'] = '#FFF1F2',
    ['rose100'] = '#FFE4E6',
    ['rose200'] = '#FFCCD3',
    ['rose300'] = '#FFA1AD',
    ['rose400'] = '#FF637E',
    ['rose500'] = '#FF2056',
    ['rose600'] = '#EC003F',
    ['rose700'] = '#C70036',
    ['rose800'] = '#A50036',
    ['rose900'] = '#8B0836',
    ['rose950'] = '#4D0218',
    ['black'] = '#000',
    ['white'] = '#FFF',
  }
